User-agent: *
Disallow: /*XTCsid
Disallow: /*action=
Disallow: /admin/
Disallow: /cache/
Disallow: /callback/
Disallow: /download/
Disallow: /export/
Disallow: /import/
Disallow: /inc/
Disallow: /includes/
Disallow: /lang/
Disallow: /media/
Disallow: /pub/
Disallow: /shopstat/
Disallow: /templates/
Disallow: /templates_c/
Disallow: /account.php
Disallow: /account_edit.php
Disallow: /account_history.php
Disallow: /account_history_info.php
Disallow: /account_password.php
Disallow: /address_book.php
Disallow: /address_book_process.php
Disallow: /advanced_search.php
Disallow: /advanced_search_result.php
Disallow: /checkout_confirmation.php
Disallow: /checkout_iclear.php
Disallow: /checkout_payment.php
Disallow: /checkout_payment_address.php
Disallow: /checkout_process.php
Disallow: /checkout_shipping.php
Disallow: /checkout_shipping_address.php
Disallow: /checkout_success.php
Disallow: /cookie_usage.php
Disallow: /create_account.php
Disallow: /create_guest_account.php
Disallow: /display_vvcodes.php
Disallow: /download.php
Disallow: /google_sitemap.php
Disallow: /gv_redeem.php
Disallow: /gv_send.php
Disallow: /login.php
Disallow: /logoff.php
Disallow: /newsletter.php
Disallow: /password_double_opt.php
Disallow: /popup_coupon_help.php
Disallow: /popup_cvv.php
Disallow: /popup_image.php
Disallow: /popup_search_help.php
Disallow: /print_order.php
Disallow: /print_product_info.php
Disallow: /product_reviews.php
Disallow: /product_reviews_info.php
Disallow: /product_reviews_write.php
Disallow: /reviews.php
Disallow: /send_order.php
Disallow: /shopping_cart.php
Disallow: /sofortueberweisung_abort.php
Disallow: /sofortueberweisung_checkout_success.php
Disallow: /sofortueberweisung_tracking.php
Disallow: /ssl_check.php
Disallow: /wpcallback.php
Disallow: /wsdl_iclear_order.php
